[0.094s] Invoking command in '/home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/src/turtlebot4/turtlebot4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description
[0.604s] -- The C compiler identification is GNU 13.3.0
[1.922s] -- The CXX compiler identification is GNU 13.3.0
[2.814s] -- Detecting C compiler ABI info
[3.269s] -- Detecting C compiler ABI info - done
[3.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.299s] -- Detecting C compile features
[3.303s] -- Detecting C compile features - done
[3.500s] -- Detecting CXX compiler ABI info
[4.019s] -- Detecting CXX compiler ABI info - done
[4.034s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.035s] -- Detecting CXX compile features
[4.036s] -- Detecting CXX compile features - done
[4.051s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.412s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.587s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.734s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[5.185s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[5.228s] -- Found irobot_create_description: 3.0.4 (/opt/ros/jazzy/share/irobot_create_description/cmake)
[5.233s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[5.520s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.527s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.527s] -- Configured 'flake8' exclude dirs and/or files: 
[5.530s] -- Added test 'lint_cmake' to check CMake code style
[5.532s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.537s] -- Added test 'xmllint' to check XML markup files
[5.542s] -- Configuring done (5.4s)
[5.556s] -- Generating done (0.0s)
[5.560s] -- Build files have been written to: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description
[5.575s] Invoked command in '/home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/src/turtlebot4/turtlebot4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description
[5.577s] Invoking command in '/home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description -- -j24 -l24
[5.661s] Invoked command in '/home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description -- -j24 -l24
[5.687s] Invoking command in '/home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/build/turtlebot4_description
[5.707s] -- Install configuration: ""
[5.708s] -- Execute custom install script
[5.711s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[5.735s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[5.754s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[5.771s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[5.790s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[5.811s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[5.832s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[5.855s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[5.872s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[5.892s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[5.914s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[5.940s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[5.966s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[5.987s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[6.007s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[6.028s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[6.050s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[6.076s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[6.099s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[6.120s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[6.141s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[6.158s] -- Symlinking: /home/brian/robo450/lesson_enae450_s26/turtlebot4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
